"","Fold","annotation","geneId","SYMBOL","GENENAME","log2FoldChange"
"1",1.99755631801501,"Exon (ENSMUST00000121646.7/22634, exon 6 of 6)",22634,"Plagl1","pleiomorphic adenoma gene-like 1",1.79970168892014
"2",3.22313475795171,"Intron (ENSMUST00000221025.1/12919, intron 5 of 6)",12919,"Crhbp","corticotropin releasing hormone binding protein",0.387022099088835
"3",1.60445050124994,"Promoter (<=1kb)",227580,"C1ql3","C1q-like 3",1.51332573985566
"4",2.01072513675607,"3' UTR",72780,"Rspo3","R-spondin 3",2.63485858558492
"5",2.03660094579265,"Promoter (<=1kb)",56534,"Hspb3","heat shock protein 3",2.23495172690421
"6",1.71193420762184,"3' UTR",19417,"Rasgrf1","RAS protein-specific guanine nucleotide-releasing factor 1",0.253106278542214
"7",4.68012912242911,"Promoter (<=1kb)",331374,"Dgkk","diacylglycerol kinase kappa",3.58551654246795
"8",1.80132503721556,"Promoter (<=1kb)",22339,"Vegfa","vascular endothelial growth factor A",1.32941092752294
"9",-3.13296936152071,"Promoter (<=1kb)",13345,"Twist2","twist basic helix-loop-helix transcription factor 2",-1.47007116475322
"10",1.82396760661251,"Exon (ENSMUST00000023007.6/11514, exon 18 of 18)",11514,"Adcy8","adenylate cyclase 8",2.01574011616133
"11",2.02839884119919,"3' UTR",319909,"Ism1","isthmin 1, angiogenesis inhibitor",1.62439936332121
"12",-1.95478685639465,"Promoter (1-2kb)",75668,"Rasl10a","RAS-like, family 10, member A",-1.78896236512837
"13",2.42230483582783,"Promoter (2-3kb)",78088,"Sowahb","sosondowah ankyrin repeat domain family member B",2.88848841660692
"14",3.84263051349578,"Promoter (<=1kb)",53404,"Atoh7","atonal bHLH transcription factor 7",3.59884625318744
"15",1.70666432606552,"3' UTR",12014,"Bach2","BTB and CNC homology, basic leucine zipper transcription factor 2",1.56903591047397
"16",1.98995754171146,"Exon (ENSMUST00000035101.8/215418, exon 5 of 5)",215418,"Csrnp1","cysteine-serine-rich nuclear protein 1",2.181677161357
"17",2.38332291572203,"Exon (ENSMUST00000054095.5/243043, exon 2 of 2)",243043,"Kctd8","potassium channel tetramerisation domain containing 8",2.31158310336191
"18",1.42500945354346,"3' UTR",71371,"Arid5b","AT rich interactive domain 5B (MRF1-like)",1.51117641985409
"19",2.8179605261293,"Promoter (<=1kb)",327812,"Gm15663","predicted gene 15663",1.26190651763251
"20",1.57335864476925,"Promoter (<=1kb)",231386,"Ythdc1","YTH domain containing 1",1.14018157688743
"21",1.38853550694103,"Exon (ENSMUST00000169922.8/244059, exon 6 of 39)",244059,"Chd2","chromodomain helicase DNA binding protein 2",1.18500571495752
"22",1.3099589970254,"Promoter (2-3kb)",22339,"Vegfa","vascular endothelial growth factor A",1.32941092752294
"23",2.54268373455544,"Promoter (<=1kb)",14282,"Fosb","FBJ osteosarcoma oncogene B",3.16300772518892
"24",2.04000839287625,"Promoter (<=1kb)",17202,"Mc4r","melanocortin 4 receptor",2.30947101534067
"25",2.15707903728929,"Promoter (1-2kb)",619665,"Klf14","Kruppel-like factor 14",2.87863659702938
"26",1.24587290656089,"Exon (ENSMUST00000185234.1/20254, exon 2 of 3)",20254,"Scg2","secretogranin II",1.62288683926968
"27",7.28236008326944,"Promoter (<=1kb)",99929,"Tiparp","TCDD-inducible poly(ADP-ribose) polymerase",1.44775852690952
"28",1.76454550775715,"3' UTR",14284,"Fosl2","fos-like antigen 2",2.75032461834406
"29",1.25358899744718,"Promoter (2-3kb)",16548,"Khk","ketohexokinase",0.85040289810298
"30",1.71698368384305,"Exon (ENSMUST00000071065.7/18030, exon 2 of 2)",18030,"Nfil3","nuclear factor, interleukin 3, regulated",2.35898298380827
"31",0.93133486366543,"3' UTR",22724,"Zbtb7b","zinc finger and BTB domain containing 7B",0.983104718646327
"32",1.05638976745966,"3' UTR",244059,"Chd2","chromodomain helicase DNA binding protein 2",1.18500571495752
"33",2.17816416100815,"Exon (ENSMUST00000221638.1/ENSMUST00000221638.1, exon 1 of 1)",208440,"Dip2c","disco interacting protein 2 homolog C",0.508944195942396
"34",4.3605156079004,"Intron (ENSMUST00000135431.7/241568, intron 1 of 6)",241568,"Lrrc4c","leucine rich repeat containing 4C",0.993365369660793
"35",1.58844470365426,"Promoter (1-2kb)",19416,"Rasd1","RAS, dexamethasone-induced 1",1.8874209197833
"36",3.34315072948773,"3' UTR",232431,"Gprc5a","G protein-coupled receptor, family C, group 5, member A",4.17295736779381
"37",2.58333825123666,"3' UTR",18212,"Ntrk2","neurotrophic tyrosine kinase, receptor, type 2",0.614288147806793
"38",2.0247323529888,"3' UTR",193452,"Zfp184","zinc finger protein 184 (Kruppel-like)",2.56048630640307
"39",-1.29055728791229,"Promoter (2-3kb)",72330,"Klhl40","kelch-like 40",0.789776936539621
"40",-21.9097428804264,"Exon (ENSMUST00000006629.13/20742, exon 11 of 36)",20742,"Sptbn1","spectrin beta, non-erythrocytic 1",0.179152742187009
"41",3.0084445519509,"3' UTR",11992,"Auh","AU RNA binding protein/enoyl-coenzyme A hydratase",0.29381369508838
"42",1.36818092812969,"Promoter (<=1kb)",64450,"Gpr85","G protein-coupled receptor 85",0.889555260245641
"43",1.36566289244905,"Promoter (2-3kb)",80879,"Slc16a3","solute carrier family 16 (monocarboxylic acid transporters), member 3",1.10519659112297
"44",2.75606135917424,"Exon (ENSMUST00000215256.1/72780, exon 2 of 4)",72780,"Rspo3","R-spondin 3",2.63485858558492
"45",-6.6052200774034,"Promoter (<=1kb)",67412,"Soga3","SOGA family member 3",0.411886232189669
"46",1.92887417772088,"3' UTR",19417,"Rasgrf1","RAS protein-specific guanine nucleotide-releasing factor 1",0.253106278542214
"47",3.00816528648745,"Promoter (<=1kb)",78834,"Zfp623","zinc finger protein 623",0.542661750595696
"48",-1.03277871516436,"3' UTR",18125,"Nos1","nitric oxide synthase 1, neuronal",-0.340737928116584
"49",2.84194268177527,"Intron (ENSMUST00000115715.7/23984, intron 1 of 21)",23984,"Pde10a","phosphodiesterase 10A",1.04664793551648
"50",3.93433190157692,"Intron (ENSMUST00000114961.7/545156, intron 1 of 36)",545156,"Kalrn","kalirin, RhoGEF kinase",-0.644599726160048
"51",2.00158785524425,"Promoter (2-3kb)",16323,"Inhba","inhibin beta-A",2.04659512387663
"52",2.83322264808511,"Promoter (<=1kb)",78088,"Sowahb","sosondowah ankyrin repeat domain family member B",2.88848841660692
"53",1.19576360316625,"Promoter (<=1kb)",242297,"Fam110b","family with sequence similarity 110, member B",1.24295677450836
"54",1.35837807884454,"Promoter (<=1kb)",192657,"Ell2","elongation factor for RNA polymerase II 2",1.18950144178773
"55",1.5598735530671,"3' UTR",14282,"Fosb","FBJ osteosarcoma oncogene B",3.16300772518892
"56",1.36886245504951,"Promoter (2-3kb)",228564,"Frmd5","FERM domain containing 5",1.41475162338876
"57",3.65827395471764,"Distal Intergenic",386655,"Eid2","EP300 interacting inhibitor of differentiation 2",-0.232167098258001
"58",6.93346461989153,"Promoter (<=1kb)",109135,"Plekha5","pleckstrin homology domain containing, family A member 5",0.351559652742585
"59",-1.73205884582561,"Promoter (2-3kb)",20778,"Scarb1","scavenger receptor class B, member 1",-0.295696558228193
"60",-1.0040872238944,"Exon (ENSMUST00000066610.7/109050, exon 2 of 2)",109050,"Inka2","inka box actin regulator 2",-1.12583715960624
"61",-1.08416524467744,"3' UTR",50798,"Gne","glucosamine (UDP-N-acetyl)-2-epimerase/N-acetylmannosamine kinase",-0.628769472418094
"62",-1.5055335375655,"3' UTR",59289,"Ackr2","atypical chemokine receptor 2",-1.30917346413976
"63",-0.953749081447855,"Exon (ENSMUST00000108021.1/217057, exon 3 of 3)",217057,"Ptrh2","peptidyl-tRNA hydrolase 2",-0.308961442194062
"64",0.735285331585966,"Exon (ENSMUST00000022638.5/18040, exon 3 of 3)",18040,"Nefm","neurofilament, medium polypeptide",0.895641181681262
"65",1.63882769299467,"Exon (ENSMUST00000071065.7/18030, exon 2 of 2)",18030,"Nfil3","nuclear factor, interleukin 3, regulated",2.35898298380827
"66",4.35640553513189,"Distal Intergenic",241514,"Zfp804a","zinc finger protein 804A",0.714107632944143
"67",-1.66523289768763,"3' UTR",171281,"Acot3","acyl-CoA thioesterase 3",-1.81267477107863
"68",4.67642595689208,"Intron (ENSMUST00000065118.6/76980, intron 1 of 1)",76980,"Ube2ql1","ubiquitin-conjugating enzyme E2Q family-like 1",0.309788606741694
"69",1.07380196241419,"Promoter (1-2kb)",241528,"Lrrc55","leucine rich repeat containing 55",0.594689910511814
"70",0.831284821066129,"Promoter (<=1kb)",24064,"Spry2","sprouty RTK signaling antagonist 2",0.812560572614447
"71",-1.14335544503073,"Promoter (<=1kb)",239273,"Abcc4","ATP-binding cassette, sub-family C (CFTR/MRP), member 4",-0.523277645440254
"72",2.23359954539624,"Promoter (<=1kb)",12918,"Crh","corticotropin releasing hormone",2.62848325636822
"73",2.78972496316393,"Promoter (<=1kb)",14165,"Fgf10","fibroblast growth factor 10",1.12154421332163
"74",1.51740295992722,"Promoter (<=1kb)",17155,"Man1a","mannosidase 1, alpha",1.04661605900894
"75",-0.668618958507145,"3' UTR",70082,"Lysmd2","LysM, putative peptidoglycan-binding, domain containing 2",-0.576384096426525
"76",2.8804112051508,"Promoter (<=1kb)",268291,"Rnf217","ring finger protein 217",1.86834292417923
"77",1.67113098454876,"3' UTR",17691,"Sik1","salt inducible kinase 1",2.38288846387914
"78",2.57092816372793,"Exon (ENSMUST00000047206.6/213556, exon 8 of 30)",213556,"Plekhh2","pleckstrin homology domain containing, family H (with MyTH4 domain) member 2",1.91903542440632
"79",4.84510824840628,"Promoter (<=1kb)",99929,"Tiparp","TCDD-inducible poly(ADP-ribose) polymerase",1.44775852690952
"80",1.03845154306329,"Promoter (2-3kb)",207911,"Mchr1","melanin-concentrating hormone receptor 1",1.10391891629948
"81",-0.82293700643593,"3' UTR",208104,"Mlxip","MLX interacting protein",0.184032905201556
"82",0.980321272029326,"Promoter (<=1kb)",66277,"Klf15","Kruppel-like factor 15",0.555966266084927
"83",1.20856907847411,"Promoter (<=1kb)",12563,"Cdh6","cadherin 6",1.42754323807872
"84",1.88881247286079,"Promoter (<=1kb)",26559,"Hunk","hormonally upregulated Neu-associated kinase",1.22685276880287
"85",1.0181859839983,"Promoter (1-2kb)",72057,"Phf10","PHD finger protein 10",0.857269783192614
"86",2.55267215512818,"Intron (ENSMUST00000053336.7/72190, intron 1 of 1)",72190,"2510009E07Rik","RIKEN cDNA 2510009E07 gene",0.876618398923571
"87",0.785948234245906,"Exon (ENSMUST00000037029.6/240185, exon 3 of 4)",240185,"Jcad","junctional cadherin 5 associated",0.959445142511774
"88",-7.21212173540088,"5' UTR",56405,"Dusp14","dual specificity phosphatase 14",0.519238112953485
